pathway,fgsea.FDR,fgsea.ES,fgsea.NES,fgsea.size,fgsea.FC,gage.FDR,gage.geomean,gage.statmean,gage.size,gage.FC,group
HALLMARK_DNA_REPAIR,1,-0.19275360223561083,-0.6726696141968838,147,down,0.728164193286028,0.5097149353002196,-0.024381012665952332,147,up,Media
HALLMARK_G2M_CHECKPOINT,0.01443001443001443,-0.504543517737067,-1.8045127733098947,188,down,0.020572726946270662,8.229090778508276e-4,-3.171137563197319,188,down,Media
HALLMARK_APOPTOSIS,0.44027794417155863,-0.30344190227632944,-1.0632583263041078,154,down,0.749356486374537,0.5436417886648538,-0.10970884947079455,154,up,Media
HALLMARK_NOTCH_SIGNALING,0.6578947368421053,-0.3691543966145706,-0.9819938190120832,31,down,0.8514202458251203,0.6470793868270914,-0.37936246364772885,31,up,Media
HALLMARK_ADIPOGENESIS,0.3994190268700073,0.3146290764847567,1.1253876865857935,186,up,0.554581507603914,0.2539512422403501,0.6627792115821193,186,up,Media
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.01443001443001443,0.41112991086931727,1.4629151285705788,182,up,0.2622922024008828,0.03557123324098556,1.8103889946691778,182,up,Media
HALLMARK_ESTROGEN_RESPONSE_LATE,0.2892706872370266,0.33113375367805087,1.1704828449174347,178,up,0.554581507603914,0.26630869884435493,0.6247041105643437,178,up,Media
HALLMARK_ANDROGEN_RESPONSE,0.44027794417155863,0.33268946404932526,1.087951871739857,93,up,0.554581507603914,0.26716972940675165,0.6226167690063747,93,up,Media
HALLMARK_MYOGENESIS,0.01443001443001443,0.47808437699634704,1.678801487673747,166,up,0.11667726836410057,0.004667090734564022,2.615001320036396,166,up,Media
HALLMARK_PROTEIN_SECRETION,0.9176587301587302,0.2561132421301525,0.8375344315428969,93,up,0.5604796932340839,0.313868628211087,0.485831895636879,93,up,Media
HALLMARK_INTERFERON_ALPHA_RESPONSE,1,0.2364826918845651,0.7733776568872102,95,up,0.5604796932340839,0.30124429718665,0.5217159143663476,95,up,Media
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.6926829268292682,0.2678733616893001,0.9602169465209522,197,up,0.5880796950222665,0.34994468510582455,0.3857548866993631,197,up,Media
HALLMARK_APICAL_JUNCTION,0.8410449199922884,0.25829873942253645,0.9066480639271294,167,up,0.697889896145043,0.4606073314557284,0.09897960199791517,167,up,Media
HALLMARK_APICAL_SURFACE,0.44027794417155863,0.40062890287778863,1.1319660933998832,40,up,0.554581507603914,0.2604252683865773,0.6452868725276231,40,up,Media
HALLMARK_HEDGEHOG_SIGNALING,0.2671133647229265,0.4829602142405021,1.3242704093335378,33,up,0.554581507603914,0.25698602874535326,0.6569684403285795,33,up,Media
HALLMARK_COMPLEMENT,0.3064516129032258,0.32404916639121606,1.155001932335792,193,up,0.5604796932340839,0.31179007694554056,0.49120097923954475,193,up,Media
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.8668499790278231,0.2655130604662062,0.8772639151889459,106,up,0.4900161168204881,0.15380137896178886,1.023668634661948,106,up,Media
HALLMARK_PI3K_AKT_MTOR_SIGNALING,1,0.20514034466287284,0.6712134819149157,97,up,0.6741100474872339,0.43143043039182966,0.17300272460700455,97,up,Media
HALLMARK_MTORC1_SIGNALING,0.6926829268292682,-0.26781532588096707,-0.9672542012299749,194,down,0.8814593257596834,0.6911923340656284,-0.49964904504335744,194,up,Media
HALLMARK_E2F_TARGETS,0.01443001443001443,-0.5199603539379434,-1.8753041011375382,195,down,0.005121135406048303,1.0242270812096603e-4,-3.7508192897877746,195,down,Media
HALLMARK_MYC_TARGETS_V1,1,0.16334207384282973,0.5830438437476414,194,up,0.554581507603914,0.26280158640391016,0.63563471626730506,194,up,Media
HALLMARK_MYC_TARGETS_V2,0.2671133647229265,0.4133360099968614,1.2488121106568508,58,up,0.3302680434887836,0.06605360869775667,1.5221550328380902,58,up,Media
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.01443001443001443,0.47659340716994164,1.6875432133119737,175,up,0.16641608146603332,0.009984964887961996,2.340385073863106,175,up,Media
HALLMARK_INFLAMMATORY_RESPONSE,0.0250501002004008,0.4175141404475443,1.4906123942404743,189,up,0.2622922024008828,0.03672090833612358,1.7963926694595258,189,up,Media
HALLMARK_XENOBIOTIC_METABOLISM,0.19690040650406504,0.35603435933567984,1.2525910328318328,169,up,0.5030833037211765,0.18110998933962347,0.9125055482465625,169,up,Media
HALLMARK_FATTY_ACID_METABOLISM,0.6490742711215152,0.2862449400594793,0.9876753057795065,143,up,0.6741100474872339,0.4274426401298307,0.18305529760370404,143,up,Media
HALLMARK_OXIDATIVE_PHOSPHORYLATION,1,-0.21621540727148914,-0.7741003499733536,184,down,0.9411485093768397,0.7946835855591833,-0.8242026373334428,184,up,Media
HALLMARK_GLYCOLYSIS,0.6587615283267458,0.273051103290716,0.9743512126810142,185,up,0.5880796950222665,0.35284781701335993,0.37793759015236017,185,up,Media
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.2574002574002574,0.44545821483831916,1.30066246070041,47,up,0.4241722239376483,0.11028477822378856,1.2335686052878396,47,up,Media
HALLMARK_P53_PATHWAY,0.2671133647229265,0.33514865210541406,1.1965504550476056,189,up,0.4900161168204881,0.15731932744284766,1.0068939766960936,189,up,Media
HALLMARK_UV_RESPONSE_UP,0.05295675198587821,0.42279101095741145,1.4693034511506615,147,up,0.2622922024008828,0.03643595588648405,1.8001333167208378,147,up,Media
HALLMARK_UV_RESPONSE_DN,0.11857121683711279,0.40842128123619603,1.393639914430271,129,up,0.4241722239376483,0.10613370463399195,1.250726502783289,129,up,Media
HALLMARK_ANGIOGENESIS,0.19889103182256512,0.5387997562689342,1.4372530756815267,29,up,0.3302680434887836,0.06469787670215317,1.539233181807908,29,up,Media
HALLMARK_HEME_METABOLISM,0.44027794417155863,-0.3021655588488834,-1.078008465409541,177,down,0.9411485093768397,0.8343830401871088,-0.9729748849943038,177,up,Media
HALLMARK_COAGULATION,0.04970178926441352,0.4332613709636437,1.4591955171962954,121,up,0.35753403291897246,0.07865748724217397,1.419737110546909,121,up,Media
HALLMARK_IL2_STAT5_SIGNALING,0.19690040650406504,0.3519582732518177,1.2563391971531574,190,up,0.4900161168204881,0.16660547971896592,0.9689931060953486,190,up,Media
HALLMARK_BILE_ACID_METABOLISM,0.3054989816700611,-0.36211561738296794,-1.193198146862726,99,down,0.9411485093768397,0.8774941286704612,-1.166048708591918,99,up,Media
HALLMARK_PEROXISOME,0.3173268083804863,-0.3564883308867641,-1.1709370474431882,94,down,0.9411485093768397,0.8624887059186401,-1.0951428024081957,94,up,Media
HALLMARK_ALLOGRAFT_REJECTION,0.19690040650406504,-0.34801069056547285,-1.2433519442764276,186,down,0.9411485093768397,0.8846795988142293,-1.2008180239634765,186,up,Media
HALLMARK_SPERMATOGENESIS,0.4322562358276644,-0.33398771837475616,-1.0984121938585922,96,down,0.9082612350700725,0.7447742127574595,-0.6593797795344754,96,up,Media
HALLMARK_KRAS_SIGNALING_UP,0.04970178926441352,0.4029154484714869,1.4252980059430829,172,up,0.4900161168204881,0.1506637367544412,1.0356363936388542,172,up,Media
HALLMARK_KRAS_SIGNALING_DN,0.4538842013383765,-0.3062050812478169,-1.0563020877970282,135,down,0.749356486374537,0.5545237999171574,-0.13723812432246715,135,up,Media
HALLMARK_PANCREAS_BETA_CELLS,0.44027794417155863,-0.4675351519882756,-1.1476555921031282,21,down,0.8814593257596834,0.7051674606077468,-0.5441013181278198,21,up,Media
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.015460729746444033,-0.47075285692343793,-1.6841463700399661,198,down,0.004205342435171649,2.523205461102985e-4,-3.507679798275686,198,down,TB
HALLMARK_HYPOXIA,0.38461538461538464,-0.31897388907374696,-1.1220486248362525,178,down,0.4139203970233671,0.17880730976873646,-0.9212247714485492,178,down,TB
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.38461538461538464,-0.38086107847473294,-1.1764827949864902,69,down,0.33227276889919216,0.10632728604774147,-1.2521769219918208,69,down,TB
HALLMARK_MITOTIC_SPINDLE,0.38461538461538464,-0.31377358331658367,-1.1216548757409095,195,down,0.38105060548388237,0.13717821797419777,-1.0947735793100226,195,down,TB
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.6459189665296535,-0.3435664471690609,-0.9686600018547435,40,down,0.5536743121817703,0.3694275374237829,-0.3345879595055829,40,down,TB
HALLMARK_TGF_BETA_SIGNALING,0.5960770495654216,0.342719423703641,1.0182830519205763,53,up,0.8251328360524233,0.7756248658892779,0.76038927792835,53,down,TB
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.15827140104596754,-0.4259424160961412,-1.357737927766668,84,down,0.3264657602989369,0.052234521647829886,-1.6329652613286252,84,down,TB
HALLMARK_DNA_REPAIR,0.9885496183206107,-0.21640188798007343,-0.7407535808768066,147,down,0.5536743121817703,0.37854251006623185,-0.3096631935633659,147,down,TB
